id,title,artist,album,genre,danceability,energy,valence,acousticness,tempo_bpm,mood
12eaW6wPDSW4EXNkapb4nK,Slidin',Jason Derulo;Kodak Black,Good Vibes,dance,0.695,0.884,0.803,0.106,100.088,happy
5kCdc14ItHSF6N6rI7wGSX,Bloom,Phaxe;Querox,Bloom,trance,0.727,0.853,0.194,0.00298,136.997,intense
4IGacIfNwkGmpEal7ZuSXm,Crazy life,LOZAREENA,飛べないニケ,j-dance,0.569,0.693,0.369,0.483,79.615,chill
3cGTVw2edl88fQqQXy3m6P,Under the Scars,Burgerkill,Venomous,death-metal,0.528,0.997,0.13,0.000522,139.923,intense
3kIM6HdKsk7iKkOFqdSCoz,Need You,if found,YOU,dubstep,0.512,0.777,0.439,0.0125,150.054,chill
6JgHKt0WwdwlXIht6M0mqa,I'm So Tired,Fugazi,Instrument Soundtrack,punk-rock,0.328,0.13,0.169,0.892,78.454,sad
2WCcNcnj6YIiKTNMmQiBKI,Gotta Give Me,Saco;Sebastiën,Gotta Give Me,french,0.864,0.707,0.721,0.469,115.034,happy
2z5zyZaP6J9sh74mMKytUo,Ammunition,Krewella,Ammunition,dubstep,0.509,0.761,0.344,0.0991,144.974,intense
5GQu9ALTmhmLggqUb9HTL8,DROGEN,JPD,DROGEN,german,0.583,0.405,0.185,0.908,143.555,chill
7lTWdUAtKRdaRS0UbQD9y7,Morado,J Balvin,Noche de Halloween Latino,reggae,0.881,0.696,0.781,0.136,97.002,chill
29wJiSQcze8HEmxkUQykyp,Carrie,Europe,The Final Countdown (Expanded Edition),hard-rock,0.455,0.487,0.139,0.114,136.482,chill
1zzwcBhUh3TqB2sVJWH84i,Summer Of '69,Bryan Adams,Rock Workout 2023,rock,0.5,0.908,0.744,0.0166,138.834,happy
3DWkYRm35UkcM1V0icj6lo,Sun Lo Na,Suzonn,Sun Lo Na,indian,0.713,0.236,0.647,0.886,139.75,relaxed
2tKXrorgfX5RzIyuHlv8Dn,8-Track,Drumattic Twins,Heads Up High / 8-Track,breakbeat,0.677,0.931,0.962,0.000879,131.941,happy
3b7OG6vJYLvLw5cD2vJGiJ,David Byrne's Badside,Courting,David Byrne's Badside,psych-rock,0.328,0.906,0.571,0.00133,149.674,chill
2A5wg4aSc7X1Ej2fnOBJ9n,Loneliest Time Of Year,Mabel,Christmas Songs 2022,house,0.517,0.609,0.239,0.0631,92.093,chill
4HrUDgx9kHWuIeNCwbPxey,I'll Keep You Safe,Sarah Meow;Shiloh,Safe.,chill,0.758,0.206,0.389,0.922,115.008,sad
2koESjC2WBc6qmfg0dmTRt,Her,eery,Her,chill,0.665,0.394,0.499,0.813,82.067,chill
6qkoo6SQru2khgh87tarNT,Aamar Motey,Anupam Roy,Dwitiyo Purush,indie-pop,0.75,0.373,0.61,0.755,105.045,relaxed
6rzkGvobI2YxEtZud2lOvQ,We have fun,LooLoo Kids,We have fun,children,0.802,0.569,0.653,0.123,129.995,chill
3jMy7ITBiLgVwC15RBK9Hp,Once Upon a December,Christy Altomare,Anastasia (Original Broadway Cast Recording),show-tunes,0.166,0.288,0.0748,0.917,174.166,sad
1pkTvuXbKr4upKDTE67Nnb,Sugar,Surf Curse,Magic Hour,punk,0.611,0.695,0.699,0.112,121.347,chill
2lhWOCEHyh6mjIA1sK1RcU,Ready Or Not - Radio Edit,Cascada,Evacuate The Dancefloor,techno,0.627,0.988,0.497,0.00253,145.014,chill
18cXHds9l6ZlzXgO78D2aW,Communications from the Lab,Laurent Garnier,Unreasonable Behaviour,minimal-techno,0.549,0.694,0.122,0.00072,196.112,chill
6ael0a5FVQXGupOfzpkoOB,Milagres - Acústico,Lukas Agustinho,Milagres (Acústico),brazil,0.246,0.26,0.129,0.776,90.369,sad
0JhgYG57glAanBfyxs8ziA,One Cold Day,Lacuna Coil,Broken Crown Halo,goth,0.183,0.793,0.163,0.00197,89.238,intense
20GcfxNGnwLuhuRPkigmSX,No Nation On This Earth,Primordial,To the Nameless Dead,black-metal,0.0954,0.869,0.137,3.2e-06,89.08,intense
7bHF1evAhX18G3BdKLblFH,YVGN (#hot16challenge2),Milion Plus;Jickson,#hot16challenge2,emo,0.934,0.539,0.831,0.0665,130.019,chill
3PB2otu6Z5yToA9irqF1fN,Let's Make Love,Faith Hill;Tim McGraw,Chillin' It - Mellow Day Country,country,0.35,0.459,0.153,0.339,147.035,chill
71ejLHLwmZKf0oL9gaRC8h,Sevemezsin,Pera,En Güzel Mevsimim,turkish,0.558,0.554,0.503,0.0689,144.133,chill
5KteBzvgHmFUGpjJ8iN3XY,Hung,Sound Quelle,Trait,trance,0.743,0.837,0.189,0.00538,119.976,intense
7A7JjdvyB2m3D0fx11SFmf,evergreen,My Little Lover,re:evergreen,j-rock,0.56,0.832,0.41,0.0874,101.896,chill
3y8vOmrtJpdyQ3PkaHQRKm,Remédios Demais,Matanza,Odiosa Natureza Humana,hard-rock,0.359,0.991,0.433,0.000762,181.231,chill
4BxY1gnqICuaP6qg2Nw5HV,La Felicidad Llegó,Alberto Vazquez,La Voz Romántica de Alberto Vazquez,rock-n-roll,0.665,0.454,0.871,0.426,94.482,chill
2wQBzAZdsaqDBbtwBk5MhA,PAPI (feat. Babywine & Alberto Stylee),DJ Nelson;Jose De Las Heras;Alejandro Armes;Babywine;Alberto Stylee,PAPI (feat. Babywine & Alberto Stylee),latino,0.909,0.716,0.417,0.359,105.078,chill
1dHiSGzb9WFtDKnBFJs4KO,Just Say,Coco & Breezy;Tara Carosielli,Just Say,soul,0.83,0.419,0.511,0.0465,119.993,chill
2QFyOnJfJ49OnNgMvKXvTM,Turning Page,Sydney Rose,Turning Page,songwriter,0.404,0.0182,0.114,0.964,109.107,sad
2LGj1sOH9OEN5y1fF3TPoL,How Soon Is Now?,The Smiths,Alternative Rock Mixtape,punk,0.398,0.93,0.73,0.000854,190.84,happy
1KMBAzA8X44WL5RfxkjSsu,FESTA JOVEM,Lagum,MEMÓRIAS (de onde eu nunca fui),mpb,0.819,0.438,0.809,0.378,130.099,chill
55CidrDhSYchvpKfJhe2up,Audio Damage,Future Funk Squad,Audio Damage,breakbeat,0.717,0.875,0.235,0.00112,134.025,intense
01fa0cKL8OFFehwurqdEuC,No 1 Hit Medley,Modern Talking,Back For Good,synth-pop,0.835,0.943,0.886,0.173,116.033,happy
0mpo3w2SHXb3rsfepeG5Pr,You Better Not Think About Me,Hebe Tien,Insignificance,mandopop,0.588,0.405,0.167,0.579,111.76,chill
3rPxhq3V4HtMTtuFP8DqM7,SUMMER TIME LOVE,EXILE,EXILE LOVE,j-pop,0.618,0.935,0.668,0.00667,115.043,happy
7v3No0Ib7ZcvsNOBahkrFZ,I’d Miss You,Flatt Lonesome,Flatt Lonesome,bluegrass,0.671,0.595,0.734,0.709,99.01,chill
6ZIV5osNpt72h70Qsm8OI3,Exorbitant Prices Must Diminish,disrupt,Unrest,grindcore,0.201,0.987,0.305,2.94e-06,111.63,intense
2gBefHZUvwnZBSRNIxHiKY,Led Away,Casino Versus Japan,Suicide by Sun,idm,0.304,0.477,0.0639,0.0771,111.855,chill
2p9P80g69GvL8fcIaBC7nu,Kinare,Mohan Kannan,Queen,indian,0.526,0.464,0.165,0.359,141.934,chill
57eam3uNwTmBwR63dg8noM,Looser Now,Röyksopp,The Understanding,trip-hop,0.711,0.833,0.757,0.0492,119.304,happy
5W349ZV1vTlUduZuVPNmLx,The Only Ones,Melody Club,Goodbye To Romance,synth-pop,0.597,0.928,0.901,0.00365,119.971,happy
6oJduNyGLnBzY12NeIlRvh,Spiral Galaxy,Jeff Mills,SIGHT SOUND AND SPACE,detroit-techno,0.555,0.995,0.758,0.0258,119.171,happy
5YZMJiVEthl7905WzW8dzS,Y de Quién Es?,Aonikenk,Lanza en Mano,heavy-metal,0.461,0.971,0.215,7.69e-05,157.74,intense
6rUtMKEej81ORTGtCpjyOJ,Best Day Of My Life,Tom Odell,Best Day Of My Life,chill,0.683,0.187,0.101,0.983,117.92,sad
6ucDjMpL1RzH8bJ1mwoNpI,Reuben's Train,Foghorn Stringband,Rock Island Grange,bluegrass,0.617,0.711,0.721,0.537,142.79,happy
6KfqrM6To2CjbXqJN3Pulw,I Got A Feeling,Felix Jaehn;Robin Schulz;Georgia Ku,Night Drive Autumn/Winter 2022/23,edm,0.598,0.833,0.406,0.0196,124.973,chill
2hRNxkgCScd5yxbTsrGQR4,Vinheta: Beat Box II / Como Tudo Deve Ser - Ao Vivo,Charlie Brown Jr.,Acústico (Ao Vivo),alt-rock,0.544,0.596,0.794,0.226,80.96,chill
2ZWUcwJFwHAKmfWbc1bOK9,Controlled By Fear,Toxic Holocaust,Primal Future: 2019,black-metal,0.498,0.92,0.483,0.00309,92.517,chill
47U6UBCMwwXkf7saw2VAW3,Opus II,Terrence Woods,Opus II,study,0.558,0.246,0.453,0.457,31.834,chill
2mLYjGJ1Fl4qNept7opf7Y,Mr. Jones,Counting Crows,Rock Workout 2023,alternative,0.571,0.836,0.73,0.194,141.612,happy
2SpEHTbUuebeLkgs9QB7Ue,Jolene,Dolly Parton,Jolene,country,0.674,0.537,0.809,0.566,110.578,chill
1yoqnfKCN9QltgyjAF1dTm,Crossroads,MBW,Crossroads,hardstyle,0.47,0.705,0.119,0.0235,151.79,intense
3YfG9ch4qcYbDhwVtDuzQm,"Thuli Thuli (From ""Paiya"")",Yuvan Shankar Raja;Haricharan;Tanvi Shah,All About Love: Yuvanshankar Raja,pop-film,0.706,0.528,0.634,0.257,92.021,chill
35ZmCVnfYRdK1iLGCxNhMa,The Only,Static-X,Shadow Zone,metal,0.428,0.979,0.292,7.04e-05,104.84,intense
0BhH8IeKQa3MW7J3dpl6x0,Ghostbusters - Lo-Fi,hope mona,trick or treat on beat,study,0.816,0.596,0.756,0.76,116.022,chill
4xqZ4uWihfEmryrAASlF5y,Mankementje,Cast - Frozen,Frozen (Originele Nederlandstalige Soundtrack),disney,0.603,0.487,0.792,0.549,109.349,chill
2JvPJ8ydPuN2NhpH4oti6I,Dance Hall Days,Wang Chung,Points On The Curve,synth-pop,0.664,0.589,0.54,0.259,102.74,chill
2jtlU6H5C9WFB0x72f6YGo,Touch,Hybrid Minds;Catching Cairo,Elements,drum-and-bass,0.582,0.821,0.0373,0.0354,86.013,intense
4KCGYOHGExcKUlFkNajeVO,Goiaba,Oaty.,Goiaba,jazz,0.757,0.679,0.374,0.619,103.016,chill
6suU440DRXoxpLNKWf46XJ,O Resgate,Realidade Cruel,Dos Barracos de Maderite aos Palácios de Platina,brazil,0.553,0.732,0.436,0.622,152.59,chill
5QjuTblPokfD03fkfHUuVK,"Hang Me, Oh Hang Me",Dave Van Ronk,Folksinger,blues,0.504,0.0273,0.395,0.931,120.24,sad
37yHxMij3cpN8SdO915LUI,恋するフォーチュンクッキー,AKB48,次の足跡 Type A <初回限定盤>,j-idol,0.681,0.936,0.924,0.259,121.986,happy
5ojKJaUakPsK8SOuh5g3vw,Dig a Little Deeper,China Anne McClain;Disney,Descendants 3 (Original TV Movie Soundtrack),disney,0.464,0.902,0.641,0.0395,203.133,happy
6OSVqTKdYoj5jrbCCNPxRR,Dressed In Decay,CKY,An Ånswer Can Be Found,industrial,0.447,0.865,0.597,4.07e-05,118.382,chill
2pTfNuajiEwpIq7zk66N21,Climb High,Brookes Brothers;Danny Byrd,Orange Lane,drum-and-bass,0.46,0.587,0.145,0.000997,173.997,chill
0JWAGB0kw1rT2vPR1r8IKo,The Rainbow Caverns - From Mine Train Through Nature’s Wonderland,George Bruns,Walt Disney Records The Legacy Collection: Disneyland,disney,0.182,0.254,0.0381,0.99,93.902,sad
4IBL3uksmg3kUOf7iUzkpg,Really Something,Hector Gachan,Untitled '91,garage,0.669,0.713,0.613,0.0383,92.304,happy
3kRGiGpjCFS7CtEBSfHNH0,Soul Bleach,Parkway Drive,Darker Still,metalcore,0.555,0.96,0.353,2.79e-05,126.913,intense
7CV0simdlDvsUY3UD8sF0g,Take Good Care Of My Baby,Bobby Vee,The Very Best Of Bobby Vee,rockabilly,0.459,0.435,0.621,0.794,82.596,chill
0FqBW0B73YSpw5NcmVWI4p,Impressionante - Ao Vivo,Klebson Kollins,Impressionante (Ao Vivo),gospel,0.412,0.619,0.0596,0.0502,134.961,chill
71QWBr5CLcQFXkXgzrg3Iy,Magic,Tony O'Connor,Dreamtime,new-age,0.297,0.0213,0.194,0.988,91.802,sad
15BFn2VmEtonsXfNL1lUmy,I Heard The Bells On Christmas Day,The Civil Wars,Chill Christmas Dinner,folk,0.492,0.145,0.218,0.872,90.078,sad
5HpX5jzbL8OweC2nAG0bC2,Mile Dias,509-E;Dexter;Afro-X,MMII-DC (2002 Depois de Cristo),r-n-b,0.767,0.509,0.733,0.301,153.537,chill
620KT2uyy5Pd9vjaPGdPzH,Cat 2,[Alexandros],I Wanna Go To Hawaii,anime,0.554,0.896,0.519,0.00128,97.472,chill
6KOI9Op0fdvmPBG4RMemZc,"Kapoor & Sons Mashup (By DJ Chetas) (From ""Kapoor & Sons (Since 1921)"")",Nucleya;Benny Dayal;Amaal Mallik;Tanishk Bagchi;Badshah;Arko;Armaan Malik;Arijit Singh;Asees Kaur;Fazilpuria;Sukriti Kakar;Neha Kakkar,"Kapoor & Sons Mashup (By DJ Chetas) (From ""Kapoor & Sons (Since 1921)"")",edm,0.654,0.951,0.521,0.0308,130.094,chill
3wibiU2UECiww5wkSJfPZJ,Manifesto (feat. Lenine e Emicida),Fresno;Lenine;Emicida,Eu Sou a Maré Viva,r-n-b,0.398,0.962,0.199,0.0111,135.107,intense
3ZBJMy7ICSqGfwQivSjqZo,brake down,wavcrush,come pat a bowl,study,0.761,0.428,0.187,0.21,90.014,chill
62BMP3xJ0NupOWjz1eQ0Vj,Sem Sentimento,MC Roger,Sem Sentimento,funk,0.899,0.556,0.626,0.167,150.015,chill
4KYPfZpN9haysWIStzfr3k,Caminito - Remasterizado,Ignacio Corsini,"Colección Completa, Vol. 14 (Remasterizado)",tango,0.617,0.135,0.641,0.992,141.521,relaxed
7JiWFKym2XX7vgQDt0uUmB,On My Own,Said The Sky;William Black;SayWeCanFly,On My Own,dub,0.463,0.773,0.203,0.0322,150.064,intense
53rvxSNmKhy7wMAAygyYWr,Moments,Masicka;Stefflon Don,438,j-dance,0.772,0.658,0.16,0.0622,129.345,chill
2MV2CBFcQa6WPLFMicSvu3,Nosara,Little Symphony,Rialto Beach,guitar,0.0614,0.00153,0.0671,0.969,74.04,sad
6I1mw5BBnLZhOXpKTAXKj7,James the Painter,Jim Florentine;Don Jamieson,Terrorizing Telemarketers 7,comedy,0.616,0.795,0.581,0.986,81.987,chill
6w1JxJHzZYnH3JpK0p1T4u,Carona do Amor,RDN;Suel;Ferrugem,"RDN & Amigos, Vol. 2",samba,0.677,0.514,0.848,0.472,86.128,chill
5I2UElY0XPnPhQhBTxBcq3,Bloodstream,Stateless,Stateless,british,0.701,0.463,0.352,0.357,139.941,chill
5Uvj6AZithdKEQBawSk6ti,Back Way,Vybz Kartel;Spice,Back Way,j-dance,0.823,0.693,0.669,0.188,99.981,chill
1qXj26IIx1XlLxjF5lkL04,Face On The Sand,Siavash Amini,TAR,iranian,0.0704,0.623,0.0376,0.144,76.949,chill
4PU1y3MwA0S2weaQ7DAw2F,Rock-a-Bye Baby,CoComelon,Nursery Rhymes by CoComelon,children,0.715,0.217,0.509,0.822,119.902,chill
5nlTbPMCpCCEr7zXaRbvlq,Seguirei,Rose Nascimento,Para o Mundo Ouvir,brazil,0.604,0.576,0.309,0.527,124.249,chill
5ami95W9OOWQPwrBb5tud5,Watercolour - Full Version; Single,Pendulum,Immersion,drum-and-bass,0.421,0.896,0.169,0.000174,174.065,intense
4ypHsbn2y6aXKuDCHDrYT6,Acapulco,Jason Derulo,Tropical Vibes,dance,0.774,0.792,0.507,0.051,122.062,chill
264Jze0mvGjOzxNG8fLEuO,"Menina, Amanhã de Manhã",Mônica Salmaso,Iaiá,mpb,0.378,0.24,0.533,0.876,101.408,chill
6G0vQhQUP8jUzAkGZ2PXRH,Can't Fight,Lianne La Havas,2Step - Pop R'n'B,r-n-b,0.737,0.522,0.768,0.0772,86.985,chill
4lOFqJQaR5dGIazIBK8XsZ,I Love You,Deluxe,Boys & Girl (Suite et fin),spanish,0.754,0.724,0.637,0.337,105.001,happy
3ESSGgWzRf1xvP7G5hHMhB,Again,Fetty Wap,Fetty Wap (Deluxe),j-dance,0.748,0.733,0.291,0.0062,93.019,intense
1say3kpM3yexV7hazGgXP1,Daylight,MindaRyn,Daylight,anime,0.482,0.838,0.652,0.016,165.984,happy
1sjmKmR4u9xDeJHjDCn2bZ,Penny Lane,The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),british,0.633,0.385,0.647,0.411,113.956,relaxed
4XuEiko0gQBN73HsRTNhkP,Nossa Música,Ponto De Equilíbrio;Gabriel O Pensador,Essa É a Nossa Música,brazil,0.723,0.715,0.773,0.065,90.014,happy
0ngSk8aGEjWS6fsHIV9KKj,Beast in Black,Beast In Black,Berserker,heavy-metal,0.161,0.942,0.198,4.76e-06,89.011,intense
1OxUQrlcUaVLDRpfdxz88u,Silencio,Hector Tricoche,Oro Salsero (20 Éxitos),salsa,0.63,0.643,0.743,0.542,160.774,chill
69vlMrzHwATKzupwNcUPyK,La Santa,Bad Bunny;Daddy Yankee,YHLQMDLG,reggaeton,0.744,0.868,0.586,0.0326,93.037,chill
3GKa3RctO1YHniUDerjAij,"Tritonia (Tritonia 399) - Coming Up, Pt. 1",Tritonal,Tritonia 399,dub,0.852,0.684,0.48,0.0124,125.93,chill
5IXtD2TsspSRVym4DVgdt8,Extinction of Darkness and Light,Inquisition,Black Mass for a Mass Grave,black-metal,0.292,0.984,0.0358,3.51e-05,129.835,intense
0DCLuT6dIBTso6hcEgCTbm,Fire,Crate Diggers,Fruit Loops,study,0.692,0.424,0.405,0.66,82.024,chill
6wqJeItl3Vc3az4ZicSQAB,Before I Forget,Slipknot,Vol. 3: The Subliminal Verses,alternative,0.291,0.974,0.348,0.0177,134.724,intense
4GfDV5KQFbnPP5RXOm9KQf,Secrets,AMARIA BB,What's Done in the Dark,j-dance,0.561,0.4,0.359,0.769,107.954,chill
20X9OeC606XNwEtDBOym5u,Love Drunk,Boys Like Girls,Love Drunk,punk-rock,0.44,0.976,0.412,0.00177,150.005,chill
7yd3GzvC8fxsk0m6hyEXGX,Ainda É Tudo Seu,Luiza Possi;Thiaguinho,Seguir Cantando,mpb,0.676,0.5,0.124,0.422,117.987,chill
78FHUZRbFDCG6VkRAQdFLm,Broken Wings,Mr. Mister,Welcome To The Real World,synth-pop,0.286,0.5,0.443,0.134,99.162,chill
1ONnn6GrKQoGuHUYQ3eTyv,Lágrimas de Crocodilo,João Penca E Seus Miquinhos Amestrados,Hot 20 - João Penca e Seus Miquinhos Amestrados,r-n-b,0.659,0.934,0.844,0.303,135.341,happy
4AJSezeHRUJsQGlnhSQDUM,Cruz de tecido - Ao vivo,O Rappa,O Rappa - Acústico Oficina Francisco Brennand (Deluxe) [Ao Vivo],brazil,0.506,0.793,0.429,0.498,98.582,chill
0ANM7OVho2pqsFguo832qb,Tu Hi Junoon,Pritam;Mohit Chauhan;Kausar Munir,Dhoom:3,indian,0.603,0.69,0.42,0.101,133.968,chill
4g9vBGwvz06hfW5UKTbYl4,Irreparable,BBS Paranoicos,Og Bo Toyy,hardcore,0.458,0.986,0.294,0.000539,97.078,intense
3ZeSbDI9FsqNaDZTIJZOjM,La Maldad,OConnor,Río Extraño,heavy-metal,0.509,0.895,0.256,0.000571,127.99,intense
1hmfCUTmSfLWecxk8JDNRr,Saving Grace,DRYM;GXD;Christina Novelli,Saving Grace,trance,0.425,0.957,0.071,0.000366,137.88,intense
3agHxWiFTSPZzTgW4mgGwL,Nuestro Gran Amor,Cuco Sánchez,Serie De Coleccion 15 Autenticos,guitar,0.444,0.0811,0.247,0.927,96.216,sad
5jftUou8uMmQ423cCM1p1k,To The Rockabilly Beat,John Lindberg Trio,Made For Rock N Roll,rockabilly,0.542,0.914,0.929,0.00191,91.463,happy
04K4hdavNtIwDwn3V6IKOE,Badlands,In Hearts Wake,Skydancer,metalcore,0.551,0.997,0.121,1.03e-05,111.976,intense
4hElemKogZAQkyalmaMu9f,I Want To Hold Your Hand,Glee Cast,Glee The 3D Concert Movie (Motion Picture Soundtrack),club,0.241,0.552,0.068,0.564,77.939,chill
1aAhNjAqKqUFQ93uesAytf,O Segundo Sol,BaianaSystem;Cássia Eller,O Segundo Sol,afrobeat,0.383,0.711,0.432,0.174,137.036,chill
0ODktM8J48ucTIrvgak5q7,Missing You - Jazz Cafe Mix,Larry Heard,Missing You,chicago-house,0.803,0.364,0.879,0.0686,116.006,relaxed
2NqfkA2lQHqAezTY5h2EZ1,If We Try,Don McLean,Sweet Home Alabama,folk,0.565,0.403,0.48,0.674,109.62,chill
