id,title,artist,album,genre,danceability,energy,valence,acousticness,tempo_bpm,mood
6NXIFaZ5a9rtnhF7GAHF0U,Bitter Sweet Symphony - Remastered 2016,The Verve,Hits Pop Rock 90's,alt-rock,0.356,0.917,0.523,0.0336,171.172,chill
3diPEpZKPa7DyhpMtp5Psw,Layla,DJ Robin;Schürze,Ballermann Hits Party 2023,party,0.442,0.922,0.388,0.00134,140.082,intense
0FyGl6PYFfojqfpqIybYv9,A Favela Venceu,Mc Tikão;Djonga;JR ON;MC Cabelinho,A Favela Venceu,funk,0.699,0.819,0.555,0.347,112.764,chill
1tUeaAwcZK4S1CUDtDwJDc,Butterfly Waltz,Brian Crain,Piano and Cello Duet,new-age,0.361,0.185,0.401,0.988,129.439,chill
1isR16EatwUWvHB1EaWdT0,Waqt Ki Baatien (Lofi Mix),Coffeekids;Rohiiieet,Waqt Ki Baatien (Lofi Mix),indian,0.515,0.399,0.451,0.695,90.463,chill
4LtSTc3xANVhYeeN69nscM,Aaftaab,The Local Train,Vaaqif,rock,0.464,0.391,0.418,0.755,106.887,chill
4rx74n3FvoM0zWU9nZesMw,"Sol, Playa Y Arena","Tito ""El Bambino""",Perreo Tenebroso Vol. 1,latin,0.823,0.656,0.713,0.257,94.038,chill
0PMAlHB4OYyLjqHVvhD3hV,Mia & Sebastian's Theme,Kim Bo,A Piano Dream,piano,0.389,0.0371,0.269,0.994,96.57,sad
5NeP5LxzlLaGlsVFHviHUj,Majhail 1.0,Jordan Sandhu,FAME,hip-hop,0.778,0.648,0.678,0.238,155.836,chill
7q6lr1W6cmGWijl5kCv5RG,Real Muthaphuckkin G's,Eazy-E,It's On (Dr. Dre) 187um Killa,hardcore,0.735,0.797,0.731,0.0174,170.444,happy
0xttqqTj7ZAGyVkfOYxQ4F,Nee Paartha Vizhigal - The Touch of Love,Anirudh Ravichander;Vijay Yesudas;Shweta Mohan,3 (Original Motion Picture Soundtrack),hip-hop,0.665,0.596,0.644,0.293,110.055,chill
4u1MSjULnQ95O8w3cJTOzl,O Que É o Amor,Arlindo Cruz,Mtv Ao Vivo Arlindo Cruz - Cd 1,pagode,0.509,0.75,0.816,0.692,93.948,happy
1VvGJIAjhGdB7InVP9NA7V,Haareya,Sachin-Jigar;Arijit Singh;Priya Saraiya,Meri Pyaari Bindu,pop-film,0.675,0.392,0.534,0.773,123.935,chill
05NYcsjJwOYq4jIiKPVj9p,Hard To Handle,The Black Crowes,Shake Your Money Maker,j-rock,0.599,0.79,0.961,0.00257,103.783,happy
5TLA7O0ogTqwZHbS3ERabw,Blow Up The Outside World,Soundgarden,Down On The Upside,grunge,0.33,0.529,0.148,0.000807,140.156,chill
52KFX9aaIwEuUX1mjlbgvp,"skyscrapers (love now, cry later)",Lil Peep,crybaby,emo,0.659,0.423,0.0364,0.0144,112.223,chill
5rfAvjThTSoBWAJgtFIf5M,Jaque Mate,Maikel Delacalle;Justin Quiles,Queda poco para la PAES 2.0,latino,0.782,0.797,0.554,0.13,110.045,chill
7JhZI4MzYLnjQdvxco3kVU,Bulb,Ardhito Pramono,"Playlist, Vol. 2",j-pop,0.561,0.427,0.449,0.109,76.988,chill
5y2j0voADwpD6ZDGSxdnd7,All on Me,Devin Dawson,Easy Country,country,0.634,0.666,0.625,0.139,80.989,chill
7L93GESzq43UkKUt5FsOCq,Jump Around - 30 Years Remaster,House Of Pain,House of Pain (Fine Malt Lyrics) [30 Years] [Deluxe Edition],hardcore,0.811,0.823,0.827,0.0553,106.929,happy
1KgIBPUmEDdjsMwPnGmDKC,Qalandar (Original Score),Rahat Fateh Ali Khan,Qalandar (Original Score),pop-film,0.592,0.629,0.62,0.779,149.946,chill
0mAPRz8lp5UsaPL00JN8zZ,El Día Que Me Quieras,Carlos Gardel,Tango Collection,tango,0.313,0.242,0.406,0.964,87.07,chill
7bYsIVw6B8QRvtT7TeyRdT,Dead & Bloated,Stone Temple Pilots,Grunge!,hard-rock,0.56,0.81,0.548,0.000156,123.013,chill
5FUCZUiW0cE1t9iCWbQPWE,Nazi Punks Fuck Off,Napalm Death,Noise For Music's Sake,grindcore,0.261,0.977,0.316,0.000152,95.847,intense
5NYejXf1mwigePilCGLjdM,Call Me A Spaceman,Hardwell;Mitch Crown,Spaceman,progressive-house,0.582,0.878,0.35,0.0172,127.945,intense
3fdyHcPGa639HJixHM699h,I Like To Move It From Madagascar,The Party Cats,Kids Dance Party,kids,0.817,0.864,0.826,2.36e-05,129.987,happy
1S5nq7DelsGNc4DVFaJHul,Arrancacorazones - Acústico en Vivo,Attaque 77,"Acústico,Teatro Opera, Buenos Aires, Argentina.",punk,0.385,0.838,0.274,0.23,125.572,intense
2yQJT5fopKSAdJB2aaLgwr,Sleigh Ride,Ella Fitzgerald,World's Best Christmas Playlist,blues,0.593,0.287,0.639,0.764,77.117,relaxed
1I86H4C4Vqm0INF99IGq0r,Problemón,Alvaro Diaz;Rauw Alejandro,Noche de Halloween Latino,reggae,0.729,0.737,0.369,0.275,91.99,intense
3DGSKdFDJsj9URD6fohI5g,Save Yourself,ONE OK ROCK,This Is Why - This Is Rock,rock,0.503,0.849,0.762,0.00428,165.096,happy
0h9SkgqZV9PB04Qnqgz3hZ,She Cries,Colin Donnell,Songs for a New World (New York City Center 2018 Encores! Off-Center Cast Recording),show-tunes,0.425,0.543,0.483,0.596,77.122,chill
5zJkRl2lsuP1bD1djEodCZ,Obsidian Vortex,ATLiens,Obsidian Vortex,dubstep,0.743,0.986,0.185,0.0573,141.997,intense
3Zm5WTuC4K98XAMw5h2V4T,Pump This,Juicy M;Willy Van Florence;Amyss,Actuation ADE 2022 Pre-Party,electronic,0.73,0.935,0.491,0.0124,128.013,chill
48gmTNjtEFROuEWHegOASs,Disposable Heroes,Chimaira,Metal,groove,0.183,0.986,0.291,1.75e-05,187.989,intense
0oIJ7r16P1YsR8hXyMl7l6,Dance - Live,Planetshakers,Endless Praise (Live),world-music,0.602,0.965,0.461,0.00359,130.015,chill
46vfbuNkK1W4k72AYs7rIf,Axel F,Silly Kidz,101 Crazy Jokes for Kids,kids,0.834,0.969,0.716,0.0489,137.985,happy
028odW9VHEdtpcVVMxMs75,House Train - Steve Silk Hurley's Original House Mix,"Steve ""Silk"" Hurley;Risse",House Train (S&S Remixes),chicago-house,0.79,0.875,0.597,0.00248,119.04,chill
7nF9c1EmRF3BNAtKDCwUAK,Cry Baby,Official HIGE DANdism,Editorial,anime,0.346,0.901,0.434,0.0103,199.934,chill
1l75b5q10NeaBkyMy18R5N,As Dores do Mundo - Acústico,Jota Quest,Acústico Jota Quest,mpb,0.609,0.73,0.509,0.384,105.163,chill
0puqSsCdrsmI3HRlpRF5SB,Celebration,Kool & The Gang,80s Bangers Vol. 1,funk,0.857,0.782,0.899,0.139,120.763,happy
2P7u3rUHzWnRQOmeHoWc9m,Hayırlara Ola,Contra,Hayırlara Ola,turkish,0.797,0.48,0.0713,0.132,125.064,chill
3nxQsiBxMP7f1Ey4J7YqNs,Los Métodos Piqueteros,Las manos de Filippi,Los Métodos Piqueteros,ska,0.733,0.678,0.938,0.0138,114.004,chill
5qI9gSVZRtAcbkw1Xzx0B9,Frosty The Snowman,Ella Fitzgerald,Christmas 2022,blues,0.579,0.502,0.836,0.733,76.783,chill
3BCUomazV8Hs6BcUAkphls,When We Used To Play - Blake Baxter Remix,Blake Baxter,When We Used To Play,detroit-techno,0.801,0.905,0.678,0.0064,120.09,happy
0bWAjywvZX6qiyy6R0ocWz,Ночь светла (feat. Оркестр штаба Ленинградского военного округа),Boris Shtokolov;Оркестр штаба Ленинградского Военного округа,"Люблю тебя, Петра творенье...",romance,0.331,0.29,0.366,0.98,138.567,sad
5YRzeFvIc4yNhpzDcLKWvE,Bossy,BadKidMacei;Badkidparis,Bossy,kids,0.914,0.723,0.335,0.196,95.0,intense
6u72pIRsRCxA0nTdUfMr5c,Green Light,Ed Solo;Darrison,Don't Stop,breakbeat,0.798,0.737,0.707,0.00167,175.057,happy
1NTvMdM5cJyHpTSuy1etvZ,平均,fishbowl,平均,j-idol,0.694,0.889,0.853,0.0557,128.029,happy
4RdZfdkgW1OmkajhvcOxA1,Long Way Home,Tritonal;HALIENE;SCHALA;Jorza,Long Way Home,dub,0.511,0.795,0.415,0.0461,129.855,chill
3e4tHEcyzEtngkCw8ZBSMS,Start Over,Gaho,ITAEWON CLASS (Original Television Soundtrack),k-pop,0.591,0.818,0.574,0.172,108.107,chill
7FOeR1X65DEG4KjpVhNC4Z,それは小さな光のような,Sayuri,それは小さな光のような-special edition,anime,0.492,0.959,0.349,0.109,143.966,intense
5Qkixf9OjJp5a4XphaONKO,Surrender,Elvis Presley,Elvis 30 #1 Hits,rockabilly,0.454,0.666,0.894,0.758,82.61,chill
1YOylgJbV4yKD1VITry6A1,Hunter Theme,Noisia,Devil May Cry (Original Game Soundtrack),breakbeat,0.383,0.881,0.26,0.00219,110.799,intense
3pr0y5h4MkBngy6gyozLDV,Voodoo?,L'Impératrice,Tako Tsubo,synth-pop,0.871,0.379,0.491,0.0858,107.961,chill
5KhUOgK2skD3tFxjPoV91B,Llovió - En vivo,Presuntos Implicados,La Noche 2 desde la Ciudad de México / Zona Preferente,spanish,0.665,0.69,0.531,0.496,89.042,chill
46lFttIf5hnUZMGvjK0Wxo,Runaway (U & I),Galantis,Pharmacy,electro,0.506,0.805,0.383,0.00711,126.008,intense
0WFwjcwQekV5FTKpl4idDw,Meeresrauschen zum Schlafen,Meeresrauschen,"Meeresrauschen zur Entspannung, für Meditation, Yoga und Wellness",sleep,0.108,0.999,1e-05,0.554,84.867,intense
5h1y0Ah4mwwCWTSSUbCQSP,Higher State Of Consciousness (Adana Twins Remix Two),Josh Wink;Adana Twins,Higher State Of Consciousness (Adana Twins Remixes),minimal-techno,0.787,0.966,0.504,0.177,122.998,chill
3tshTnnudBH7kGW3QMhFuI,Eat Your Yokes,"Joey ""CoCo"" Diaz",Sociably Unacceptable,comedy,0.66,0.707,0.692,0.839,78.296,happy
5nQqnfHX5cr2FsGszRtTpr,Christmas All Over Again,Tom Petty and the Heartbreakers,Christmas Best Hits 2022,singer-songwriter,0.44,0.838,0.619,0.0956,138.908,happy
25R9Ax7cdjWx0EDr2HAKoA,Deathlessness,AJJ,Christmas Island,acoustic,0.554,0.655,0.363,0.00193,100.423,chill
3AAsiwefE8spREBj95cERE,Twinkle Twinkle Little Star,Play School,50 Best Songs,children,0.718,0.269,0.2,0.841,98.119,sad
1ezwbmmrYZVfXVLEoiqLnk,GATE OF STEINER,佐々木恵梨,TVアニメ『シュタインズ・ゲート ゼロ』オリジナル・サウンドトラック,anime,0.409,0.612,0.367,0.199,147.886,chill
02q48eRgkja20qgxTKdXk4,Close Your Eyes,Kim Petras,Happy Haunted Halloween Tunes,dance,0.548,0.728,0.337,0.0104,105.961,intense
3gj1uVEbk65EZyd2bGu0QS,Dark Moon - Radio Edit,B-Front,Dark Moon,hardstyle,0.246,0.763,0.0677,0.0592,149.655,intense
4vuJBFn3pjgac1NPJoVvly,It Is Done - Live,Planetshakers,Greater (Live),world-music,0.5,0.937,0.341,0.00633,131.988,intense
77DLJboUFvej3L6g3dqVyR,Flor De Lino,Solo Tango Orquesta,2010-2015,tango,0.372,0.391,0.186,0.946,106.65,sad
1MyWtH2yavuP1AHUi1X7ur,Sex,Cheat Codes;Kris Kross Amsterdam,Sex,house,0.604,0.691,0.186,0.00493,105.014,chill
1XtKDLAUMpkP7d5As2tMdo,Adrenaline,MASN,Adrenaline,sad,0.604,0.767,0.662,0.0724,166.912,happy
6oYkwjI1TKP9D0Y9II1GT7,Under the Sea,Samuel E. Wright;Disney,The Little Mermaid Special Edition,disney,0.511,0.475,0.819,0.708,98.957,chill
5ialQMeK57m6Y9V44IIOh7,Sin After Sin,Alter Bridge,Sin After Sin,grunge,0.383,0.819,0.36,7.47e-05,119.109,intense
08mG3Y1vljYA6bvDt4Wqkj,Back In Black,AC/DC,Back In Black,hard-rock,0.31,0.7,0.763,0.011,188.386,chill
2ST9rghUAyWeXEG5Wtl3Q3,Hey Adi Yogi - Hard Edit,Audiofreq;Somnia;Shanti People,Hey Adi Yogi,hardstyle,0.506,0.971,0.376,0.0264,150.023,intense
6OUTbAEIxmP8RVEAFNMq1d,Ven Conmigo,Daddy Yankee;Prince Royce,Perreo Tenebroso Vol. 2,reggae,0.78,0.856,0.712,0.116,120.049,happy
5mSJyWjbBeQzJlfaRmZAIN,Little Saint Nick - 1991 Remix,The Beach Boys,Weihnachten Musik,rock,0.602,0.553,0.971,0.108,130.594,chill
55oksqIJzQHW604TLqYoCI,Narcissist,Kataklysm,Meditations,death-metal,0.483,0.951,0.141,0.000731,87.484,intense
4K7x9KC3XrcKMNdhVoaBOj,The Man In The Santa Suit,Fountains Of Wayne,Rock n Roll Christmas,alt-rock,0.622,0.72,0.948,0.0525,133.922,happy
4FfJyCX8Dq3BcfOhFEL06K,Christmas Must Be Tonight - Remastered 2001,The Band,A Very 70s Christmas,blues,0.668,0.665,0.766,0.0519,128.619,chill
3QlusKT6cJtiVNQakKTYAw,飄雪,Priscilla Chan,歸來吧,cantopop,0.609,0.351,0.376,0.77,72.019,sad
3uewgGxACwca8iwi2ZVwVT,Fried Noodles (Getter Remix),Pink Guy;Getter,Pink Season: The Prophecy,comedy,0.524,0.791,0.231,0.135,139.946,intense
5bsGv6kAydbH8VTW0xup9D,RESISTER,ASCA,百歌繚乱,anime,0.483,0.946,0.4,0.00997,91.497,chill
4JmbtS0Muijl37KP9lDscy,Heart Burn,SUNMI,Heart Burn,k-pop,0.84,0.656,0.783,0.0287,121.99,chill
2tPzQueGEjxjmBvJrYe02u,Lonely (with Chandler Leighton),ILLENIUM;Chandler Leighton,ASCEND,dubstep,0.451,0.402,0.129,0.597,92.93,chill
0BHRumGwcRNsQQVueMzOEM,Dying Sun,Out of Nowhere,Dying Sun,iranian,0.418,0.942,0.376,2.61e-05,170.046,intense
1gcESexgftSuLuML57Y69q,All Right Now,Free,Fire And Water,blues,0.787,0.472,0.824,0.221,120.059,chill
7uykYHCkou98B5r1BNJ15g,Microphone,The 20 Belows,Late Nights,power-pop,0.308,0.981,0.707,4.16e-05,184.224,happy
4RRWdUBfKdN8SdPOIiu9by,New Patches,George Jones,Too Wild Too Long,honky-tonk,0.618,0.342,0.425,0.345,108.177,chill
5nxmwuDelvrQPTofGhF6nk,Kamarikan,From The Vastland,Kamarikan,iranian,0.289,0.539,0.0391,0.000126,119.898,chill
6f1oG9hTx3NETgV6q4rkw5,Take You Down,ILLENIUM,ASCEND,dubstep,0.275,0.657,0.219,0.396,169.638,chill
6rodOIyxUXZrRfzoNL2vXx,Elegy For The Arctic - Remastered 2020,Ludovico Einaudi,Undiscovered,ambient,0.424,0.0713,0.148,0.987,63.648,sad
6SB0NzwnyO71TI6z8pMIiE,Savannah's Assault,Phobia,22 Random Acts Of Violence,grindcore,0.268,0.995,0.0724,2.07e-05,123.248,intense
0AXtdoJaVk6W8pcYstecgw,Czarna Inez,Raz Dwa Trzy,Muzyka Z Talerzyka-Najzdrowsze Kawalki,blues,0.595,0.806,0.718,0.199,120.172,happy
3hqoHu39sFapb5HE5Fhy9O,Brother and Bad at Sports,Andy Hendrickson,Left Field,comedy,0.528,0.573,0.482,0.672,80.103,chill
0x7oCog91UWqiYJQEee3uK,Lift Me Up,OneRepublic,Oh My My,piano,0.69,0.84,0.701,0.0107,115.0,happy
7eDCoOxaczn7Uwoqtogu70,Warrior - Extended Version,Mark With a K;Robert Falcon,Mass Hysteria,hardstyle,0.473,0.912,0.328,0.00706,155.021,intense
4sXc3d5u0z6N6xt3EW3xPS,Senorita,DJ Noiz;Kennyon Brown;Donell Lewis;Konecs,Senorita,dub,0.807,0.737,0.926,0.267,105.053,happy
3g0mEQx3NTanacLseoP0Gw,Takeaway,The Chainsmokers;ILLENIUM;Lennon Stella,World War Joy,electro,0.528,0.511,0.351,0.126,100.1,chill
5TdfMjV97dTvKtyQ6iSmMU,Nu Nu - Todd Terry Club Mix,Lidell Townsell,Nu Nu (2011 Remixes),chicago-house,0.757,0.911,0.744,0.000328,126.0,happy
09OgnqJcTVQXiWTjgrkMIz,Ae Dil Hai Mushkil Title Track,Pritam;Arijit Singh,Ae Dil Hai Mushkil (Original Motion Picture Soundtrack),indian,0.495,0.654,0.35,0.713,123.896,chill
3o6ZuA88pIJ0MyS4knzaWo,"Los Sueños, Sueños Son",Cyclo,Happy Piscis,spanish,0.749,0.684,0.637,0.00868,120.03,chill
0XL75lllKb1jTmEamqwVU6,Time of India,Sajanka,Time of India,trance,0.689,0.554,0.163,0.091,148.002,chill
7rVJVRNCAJkoQ2ta6E9fY2,Hoje O Céu Abriu,NX Zero,Em Comum,alt-rock,0.56,0.918,0.595,0.1,101.919,chill
57TrQP3nPUoc92VsooFB7p,Kahaani,When Chai Met Toast,Kahaani,folk,0.596,0.358,0.43,0.9,94.932,chill
0YP9RUlhsYw7MdM5wV89Bp,Baixa Essa Guarda,Grupo Revelação,Velocidade da Luz,pagode,0.625,0.797,0.816,0.617,87.645,happy
5RA1kFN9rXDAY4ylievepD,Hoch die Hände Nachtgebet,Marry;Balineiro,Hoch die Hände Nachtgebet,party,0.592,0.984,0.69,0.00524,139.88,happy
1fNVlMup9qvrnQlJsKDN8k,Brother to the Blues,George Jones,I Am What I Am (Expanded Edition),honky-tonk,0.568,0.382,0.429,0.749,111.388,chill
1ErS8Tahdp0bOUH7SBM4jo,Ameba - Remasterizado 2007,Soda Stereo,Dynamo (Remastered),punk,0.438,0.778,0.531,2.1e-05,101.961,chill
3CYcfkVQbUPjnljKdKA8H1,Ascension,Mac Miller,Trap Masters,hip-hop,0.763,0.53,0.296,0.368,119.998,chill
4ZmLXCBmuMjK5RlCsCHowb,Mothership Calls,Tineidae,Mothership,idm,0.161,0.24,0.0374,0.872,109.161,sad
1BAiFIrzp1umGBo8H2WEfy,Tom The Model,Beth Gibbons;Rustin Man,Out Of Season,trip-hop,0.461,0.451,0.244,0.744,96.005,chill
6VNucEJbu8TNQQAEFYgvKW,青空が違う,Keyakizaka46,真っ白なものは汚したくなる (Complete Edition),j-idol,0.524,0.92,0.77,0.0425,157.047,happy
6TWcSqCntZhH5vyc35kkob,John Wayne,Cigarettes After Sex,Cigarettes After Sex,ambient,0.441,0.465,0.173,0.343,123.933,chill
0QKQfBRO7yv8XCefwEax14,Gabriel,Lamb,What Sound,trip-hop,0.425,0.534,0.187,0.18,83.718,chill
4cJhBmeJ7KiBeuy7oxRnZ3,Black Magic,Slayer,Show No Mercy,death-metal,0.148,0.908,0.0707,4.66e-06,93.888,intense
0OCa1PunDKY1cfsiiD7UzA,One Little Christmas Tree,Stevie Wonder,Soulful Christmas,funk,0.406,0.377,0.717,0.764,92.23,relaxed
4QxvGE6cdx4AIRwpjo9czl,Amapola - Live,Andrea Bocelli,You're The Inspiration: The Music Of David Foster And Friends (Int'l DMD),opera,0.2,0.499,0.0895,0.854,146.629,chill
1y05VMAnbF0SUrDo7RsMyy,Somewhere Only We Know,Keane,Обратно в клас - rock,piano,0.453,0.655,0.366,0.0794,172.01,chill
7vd1j4IDTU0koES9M8dvBQ,Kiss The Rain,Yiruma,Yiruma 3rd Album 'From The Yellow Room' (The Original & the Very First Recording),piano,0.56,0.0519,0.182,0.99,132.691,sad
51j44z3Qr2HnSnBhrEwpvm,Sería Facil Decir,Amelita Baltar;Pedro Aznar,El Nuevo Rumbo,tango,0.574,0.481,0.446,0.479,122.61,chill
7hMk63Drw5xr1Sg0DnaM80,Inre Balans,Avslappning Sound,"Avslappnande Musik - Sova Musik för Begrundan, Sömnproblem, Avslappning, Positivt Tänkande",sleep,0.288,0.197,0.0395,0.93,65.13,sad
42FsvUF4iYyXVx9jc54ziM,RENDEZ-VOUS - LIVE IN HAMBURG JULY 1987,BOØWY,PSYCHOPATH,rockabilly,0.505,0.945,0.557,0.00598,151.784,chill
2Adshg6ixiUmC5ljN4Anx5,Corcovado,Elis Regina,Ressaquinha,brazil,0.396,0.44,0.18,0.915,105.145,chill
7n4Y9BCKLHi4hqI2NctuAq,I Want More,KALEO,Indie Chill Out,alternative,0.55,0.531,0.364,0.256,98.014,chill
7wKwX3QFmx3icbH7iKVPe4,Matkar Maya Ko Ahankar,Kabir Cafe,Panchrang,indian,0.796,0.517,0.614,0.613,107.475,chill
6DLsynyv8bCZteUkhhsmR4,Eternal,Jenevieve,Best R&B Tunes,chill,0.506,0.717,0.233,0.645,159.811,intense
